

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 11 02:16:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2550
   792                           
   793                           ;main.c: 208: T2OUTPS2 = 0;
   794  001060  9ACA               	bcf	4042,5,c	;volatile
   795                           
   796                           ;main.c: 209: T2OUTPS3 = 0;
   797  001062  9CCA               	bcf	4042,6,c	;volatile
   798                           
   799                           ;main.c: 211: TMR2IE = 1;
   800  001064  829D               	bsf	3997,1,c	;volatile
   801                           
   802                           ;main.c: 212: TMR2IF = 0;
   803  001066  929E               	bcf	3998,1,c	;volatile
   804                           
   805                           ;main.c: 213: TMR2IP = 0;
   806  001068  929F               	bcf	3999,1,c	;volatile
   807                           
   808                           ;main.c: 215: TMR2ON = 1;
   809  00106A  84CA               	bsf	4042,2,c	;volatile
   810  00106C  0012               	return		;funcret
   811  00106E                     __end_of_setup_timer2:
   812                           	opt stack 0
   813                           tblptru	equ	0xFF8
   814                           tblptrh	equ	0xFF7
   815                           tblptrl	equ	0xFF6
   816                           tablat	equ	0xFF5
   817                           intcon	equ	0xFF2
   818                           intcon2	equ	0xFF1
   819                           postinc0	equ	0xFEE
   820                           wreg	equ	0xFE8
   821                           status	equ	0xFD8
   822                           
   823 ;; *************** function _setup_timer1 *****************
   824 ;; Defined at:
   825 ;;		line 170 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   839 ;;      Params:         0       0       0       0       0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    4
   846 ;; This function calls:
   847 ;;		Nothing
   848 ;; This function is called by:
   849 ;;		_setup
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853                           	psect	text3
   854  00106E                     __ptext3:
   855                           	opt stack 0
   856  00106E                     _setup_timer1:
   857                           	opt stack 25
   858                           
   859                           ;main.c: 173: TMR1ON = 0;
   860                           
   861                           ;incstack = 0
   862  00106E  90CD               	bcf	4045,0,c	;volatile
   863                           
   864                           ;main.c: 175: T1RD16 = 1;
   865  001070  8ECD               	bsf	4045,7,c	;volatile
   866                           
   867                           ;main.c: 177: T1RUN = 0;
   868  001072  9CCD               	bcf	4045,6,c	;volatile
   869                           
   870                           ;main.c: 178: TMR1CS = 0;
   871  001074  92CD               	bcf	4045,1,c	;volatile
   872                           
   873                           ;main.c: 180: TMR1IE = 1;
   874  001076  809D               	bsf	3997,0,c	;volatile
   875                           
   876                           ;main.c: 181: TMR1IF = 0;
   877  001078  909E               	bcf	3998,0,c	;volatile
   878                           
   879                           ;main.c: 182: TMR1IP = 1;
   880  00107A  809F               	bsf	3999,0,c	;volatile
   881                           
   882                           ;main.c: 184: T1CKPS0 = T1CKPS1 = 1;
   883  00107C  8ACD               	bsf	4045,5,c	;volatile
   884  00107E  88CD               	bsf	4045,4,c	;volatile
   885                           
   886                           ;main.c: 186: TMR1 = 0xFFFF - 15625;
   887  001080  0EC2               	movlw	194
   888  001082  6ECF               	movwf	4047,c	;volatile
   889  001084  0EF6               	movlw	246
   890  001086  6ECE               	movwf	4046,c	;volatile
   891                           
   892                           ;main.c: 188: TMR1ON = 1;
   893  001088  80CD               	bsf	4045,0,c	;volatile
   894  00108A  0012               	return		;funcret
   895  00108C                     __end_of_setup_timer1:
   896                           	opt stack 0
   897                           tblptru	equ	0xFF8
   898                           tblptrh	equ	0xFF7
   899                           tblptrl	equ	0xFF6
   900                           tablat	equ	0xFF5
   901                           intcon	equ	0xFF2
   902                           intcon2	equ	0xFF1
   903                           postinc0	equ	0xFEE
   904                           wreg	equ	0xFE8
   905                           status	equ	0xFD8
   906                           
   907 ;; *************** function _setup_timer0 *****************
   908 ;; Defined at:
   909 ;;		line 148 in file "main.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
